City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-04-16 17:39:29,-23.1203,-134.9692,77.34,70,100,12.06
1,Cabo San Lucas,MX,2021-04-16 17:39:09,22.8909,-109.9124,86.0,34,20,6.91
2,Khasan,RU,2021-04-16 17:39:29,42.4308,130.6434,43.39,73,99,6.04
3,Chokurdakh,RU,2021-04-16 17:39:29,70.6333,147.9167,-10.91,100,99,8.12
4,Busselton,AU,2021-04-16 17:39:30,-33.65,115.3333,57.99,87,25,1.99
5,Anadyr,RU,2021-04-16 17:39:30,64.75,177.4833,33.8,80,0,20.13
6,Katsuura,JP,2021-04-16 17:39:31,35.1333,140.3,59.0,82,95,12.44
7,Codrington,AU,2021-04-16 17:39:31,-38.2667,141.9667,52.97,66,74,5.88
8,Batemans Bay,AU,2021-04-16 17:39:31,-35.7167,150.1833,55.0,82,64,1.01
9,Yellowknife,CA,2021-04-16 17:39:32,62.456,-114.3525,42.8,52,20,4.61
10,Gamboula,CF,2021-04-16 17:39:32,4.1178,15.1393,73.69,77,93,3.96
11,Punta Arenas,CL,2021-04-16 17:39:32,-53.15,-70.9167,50.0,53,40,36.82
12,Praya,CV,2021-04-16 17:38:50,14.9215,-23.5087,77.0,57,40,20.71
13,Port Elizabeth,ZA,2021-04-16 17:35:42,-33.918,25.5701,62.6,67,0,9.22
14,Barinitas,VE,2021-04-16 17:39:33,8.7622,-70.4111,82.54,61,77,2.73
15,Vaini,TO,2021-04-16 17:39:33,-21.2,-175.2,68.0,88,20,5.75
16,Tasiilaq,GL,2021-04-16 17:39:33,65.6145,-37.6368,28.4,93,75,35.68
17,Mastung,PK,2021-04-16 17:39:34,29.7994,66.845,62.08,35,29,6.67
18,Matara,LK,2021-04-16 17:39:34,5.9485,80.5353,76.6,89,94,4.03
19,Khatanga,RU,2021-04-16 17:39:34,71.9667,102.5,6.53,95,100,10.33
20,Ushuaia,AR,2021-04-16 17:39:35,-54.8,-68.3,44.6,70,20,39.12
21,East London,ZA,2021-04-16 17:39:35,-33.0153,27.9116,59.0,67,0,5.75
22,Jiayuguan,CN,2021-04-16 17:39:35,39.8167,98.3,42.75,21,0,3.47
23,Atuona,PF,2021-04-16 17:39:36,-9.8,-139.0333,80.53,73,90,17.9
24,Cape Town,ZA,2021-04-16 17:38:33,-33.9258,18.4232,72.0,63,0,4.61
25,Mataura,NZ,2021-04-16 17:39:36,-46.1927,168.8643,41.0,94,70,4.0
26,Bluff,NZ,2021-04-16 17:39:36,-46.6,168.3333,41.0,94,94,4.0
27,Nikolskoye,RU,2021-04-16 17:39:37,59.7035,30.7861,51.01,27,0,11.18
28,Saint-Philippe,RE,2021-04-16 17:35:42,-21.3585,55.7679,78.8,78,0,5.75
29,Barrow,US,2021-04-16 17:39:37,71.2906,-156.7887,-0.4,71,1,10.36
30,Chifeng,CN,2021-04-16 17:39:37,42.2683,118.9636,40.64,25,96,23.42
31,Barzas,RU,2021-04-16 17:39:38,55.7167,86.3167,33.8,80,90,15.66
32,New Norfolk,AU,2021-04-16 17:39:38,-42.7826,147.0587,53.01,71,100,5.01
33,Diamantino,BR,2021-04-16 17:39:38,-14.4086,-56.4461,89.89,47,54,2.55
34,Bathsheba,BB,2021-04-16 17:35:23,13.2167,-59.5167,86.0,54,40,16.11
35,Kavaratti,IN,2021-04-16 17:39:33,10.5669,72.642,84.63,72,37,7.18
36,Loyga,RU,2021-04-16 17:39:39,61.0784,44.6075,36.77,76,3,3.58
37,Saint-Joseph,RE,2021-04-16 17:39:39,-21.3667,55.6167,78.8,78,0,5.75
38,Torbay,CA,2021-04-16 17:35:29,47.6666,-52.7314,36.0,86,90,21.85
39,Guerrero Negro,MX,2021-04-16 17:39:40,27.9769,-114.0611,64.83,59,70,18.97
40,Lively,CA,2021-04-16 17:39:40,46.4334,-81.1498,39.99,93,90,16.11
41,Alta Floresta,BR,2021-04-16 17:39:40,-9.8756,-56.0861,89.6,58,40,3.44
42,Kodiak,US,2021-04-16 17:39:41,57.79,-152.4072,39.2,87,90,8.05
43,Harstad,NO,2021-04-16 17:39:41,68.799,16.5293,43.0,90,100,8.01
44,Hasaki,JP,2021-04-16 17:39:41,35.7333,140.8333,55.4,82,75,3.44
45,Talnakh,RU,2021-04-16 17:39:42,69.4865,88.3972,-9.08,99,100,4.47
46,Fergus Falls,US,2021-04-16 17:39:42,46.283,-96.0776,46.4,76,75,14.97
47,Olafsvik,IS,2021-04-16 17:39:42,64.8945,-23.7142,37.96,70,76,33.51
48,Vardo,NO,2021-04-16 17:39:43,70.3705,31.1107,37.4,87,75,21.85
49,Te Anau,NZ,2021-04-16 17:39:43,-45.4167,167.7167,39.58,92,74,3.11
50,Krasnokamensk,RU,2021-04-16 17:39:43,50.0979,118.0369,30.38,47,4,4.45
51,Daru,PG,2021-04-16 17:39:44,-9.0763,143.2092,79.21,83,54,9.31
52,Portland,US,2021-04-16 17:36:19,45.5234,-122.6762,71.01,40,0,3.0
53,Leningradskiy,RU,2021-04-16 17:39:44,69.3833,178.4167,23.92,80,97,8.55
54,Sur,OM,2021-04-16 17:39:44,22.5667,59.5289,84.63,52,27,4.81
55,Monte Azul Paulista,BR,2021-04-16 17:39:45,-20.9072,-48.6414,83.79,39,59,1.14
56,Saint George,US,2021-04-16 17:39:45,37.1041,-113.5841,64.0,28,1,3.44
57,Hermanus,ZA,2021-04-16 17:39:45,-34.4187,19.2345,64.0,66,0,1.01
58,Hobyo,SO,2021-04-16 17:39:31,5.3505,48.5268,83.21,66,7,15.84
59,Pevek,RU,2021-04-16 17:39:46,69.7008,170.3133,19.67,95,100,8.81
60,Konstantinovka,RU,2021-04-16 17:39:46,49.6167,127.9833,38.35,95,100,12.64
